,id,category_name,subcategory_name,subsubcategory,rating,url,name,address,latitude,longitude,cuisine,Dietaryrestrictions,price,GoodFor,Duration
0,0,Historical and Arts,Musuems,History Musuems,5.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/2a/65/23/musee-militaire-de-tunisie.jpg?w=600&h=-1&s=1,National military museum,,36.8113162,10.0986952,,,free,Families with children,<1 hour
1,1,Historical and Arts,Musuems,History Musuems,5.0,,Museum of the Currency,,,,,,free,Families with children,<1 hour
2,2,Historical and Arts,Musuems,Art Galleris,5.0,,Roumouz,,,,,,free,Families with children,<1 hour
3,3,Historical and Arts,Musuems,Speciality Museums,4.0,,Dar Bach Hamba,,36.7962024,10.1734247,,,free,Families with children,<1 hour
4,4,Historical and Arts,Musuems,Art Galleris,5.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/13/a1/08/maison-de-l-image.jpg?w=1000&h=-1&s=1,Maison de l'Image,,36.8388525,10.1678383,,,free,Families with children,1 - 2 hour
5,5,Historical and Arts,Musuems,Art Musuems,4.0,,Musee des Arts et Traditions Populaires Dar Ben Abdallah,,,,,,free,Families with children,1 - 2 hour
6,6,Historical and Arts,Musuems,Art Galleris,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/7b/e0/de/casbah-d-alger-la-ruelle.jpg?w=1000&h=-1&s=1,Gallery Gorgi,,36.8709608,10.3469817,,,free,Families with children,1 - 2 hour
7,7,Historical and Arts,Musuems,Art Galleris,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/b7/63/bb/rue-mohamed-el-kalaii.jpg?w=600&h=-1&s=1,Caliga's space,,,,,,free,Families with children,<1 hour
8,8,Historical and Arts,Musuems,Art Musuems,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/50/2c/3a/salle-d-exposition-du.jpg?w=1000&h=-1&s=1,Macam Tunis,,36.8105541,10.1864568,,,free,Families with children,>3 hour
9,9,Historical and Arts,Musuems,Speciality Musuems,4.0,,Postal museum,,,,,,free,Families with children,<1 hour
10,10,Historical and Arts,Sights & Landmarks,Architectural Buildings,5.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/df/46/a0/local-and-imported-fruits.jpg?w=1000&h=-1&s=1,"Marché central de Tunis, Fondouk El Ghala",,36.7974407,10.1773133,,,free,Families with children,<1 hour
11,11,Historical and Arts,Sights & Landmarks,Architectural Buildings,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/94/71/4e/caption.jpg?w=1000&h=-1&s=1,Avenue Habib Bourguiba,,36.8849547,10.3308812,,,free,Families with children,<1 hour
12,12,Historical and Arts,Sights & Landmarks,Architectural Buildings,5.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/3d/05/57/doors.jpg?w=1000&h=-1&s=1,The doors of the medina,,36.8,10.18333,,,free,Families with children,<1 hour
13,13,Historical and Arts,Sights & Landmarks,Architectural Buildings,5.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/82/ba/fe/a-beautiful-door-great.jpg?w=1000&h=-1&s=1,Dar El Jeld,,36.798555,10.1691613,,,free,Families with children,<1 hour
14,14,Historical and Arts,Sights & Landmarks,Architectural Buildings,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/92/d2/db/ancienne-facade-mais.jpg?w=800&h=-1&s=1,Le Colisée,,36.8001367,10.1818873,,,free,Families with children,<1 hour
15,15,Historical and Arts,Sights & Landmarks,Architectural Buildings,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/fd/74/0f/caption.jpg?w=800&h=-1&s=1,Palais Ksar said,,36.8112052,10.1306378,,,free,Families with children,<1 hour
16,16,Historical and Arts,Sights & Landmarks,Monuments & Statues,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/a7/f1/d3/monument-to-ibn-khaldoun.jpg?w=700&h=-1&s=1,Monument to Ibn Khaldoun,,,,,,free,Families with children,<1 hour
17,17,Historical and Arts,Sights & Landmarks,Monuments & statues,,,Idwey,,34.0,9.0,,,free,Families with children,<1 hour
18,18,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/7c/37/fa/20181005-161845-0-01.jpg?w=1000&h=-1&s=1,EzZitouna Mosque,,36.6061944,4.8808919,,,free,Families with children,<1 hour
19,19,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/92/aa/a7/caption.jpg?w=1000&h=-1&s=1,Cathedral of St. Vincent de Paul,,36.7999579,10.1789525,,,free,Families with children,<1 hour
20,20,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/d9/3d/a2/photo7jpg.jpg?w=1000&h=-1&s=1,Mosque Sidi Youssef,,34.6857277,11.1663244,,,free,Families with children,<1 hour
21,21,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/28/83/67/mosque-kasbah.jpg?w=1000&h=-1&s=1,Mosque Kasbah,,36.7967435,10.1676237,,,free,Families with children,<1 hour
22,22,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/f8/e5/5e/la-mosquee-mohamed-bey.jpg?w=1000&h=-1&s=1,Mosque of Sidi Mehres,,36.8046607,10.1688143,,,free,Families with children,<1 hour
23,23,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/29/6a/92/caption.jpg?w=1000&h=-1&s=1,Greek Orthodox Church,,34.7328471,10.7607409,,,free,Families with children,<1 hour
24,24,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/be/00/1e/synagogue-de-tunis.jpg?w=1000&h=-1&s=1,Grande Synagogue de Tunis,,36.8103782,10.1801109,,,free,Families with children,<1 hour
25,25,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,3.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/ab/83/fa/piccola-chiesa-in-rue.jpg?w=1000&h=-1&s=1,Eglise Réformée de Tunis,,36.7957145062227,10.178236614597648,,,free,Families with children,<1 hour
26,26,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4.0,,Mosque Al Ksa,,36.7951653,10.1698315,,,free,Families with children,<1 hour
